,PassengerId,Survived_pred,Survived_prob
0,892,0,0.14699912717639396
1,893,1,0.5
2,894,0,0.13910430096706583
3,895,0,0.13919519310031922
4,896,1,0.5238347124143384
5,897,0,0.16503829891291766
6,898,1,0.8565991934646524
7,899,0,0.1863418144890086
8,900,1,0.735488176358706
9,901,0,0.12239222410937783
10,902,0,0.1398461066369591
11,903,0,0.14725177690087687
12,904,1,0.8923501393828634
13,905,0,0.13276486721969402
14,906,1,0.9141559048447501
15,907,1,0.8907350600094975
16,908,0,0.13293651499293327
17,909,0,0.1658240584175645
18,910,0,0.463009892436493
19,911,1,0.6509646403670822
20,912,0,0.24951517146858238
21,913,1,0.6226885349198683
22,914,1,0.9093361447673235
23,915,0,0.28903943792555814
24,916,1,0.509171317003957
25,917,0,0.11314165775030209
26,918,1,0.9099575979672901
27,919,0,0.159625807526908
28,920,0,0.14749034418400747
29,921,0,0.1486683410751189
30,922,0,0.13086504753821063
31,923,0,0.17416141619734885
32,924,0,0.4303496707291884
33,925,0,0.4332705959985437
34,926,0,0.1795610526102642
35,927,0,0.1796667235846806
36,928,1,0.5830887956311621
37,929,1,0.5469768360959851
38,930,0,0.13841981659360492
39,931,0,0.1633368922621971
40,932,0,0.1389128746175472
41,933,0,0.1468574285809332
42,934,0,0.14717128237235047
43,935,1,0.8803163731450447
44,936,1,0.9190632101230709
45,937,0,0.1383125742282113
46,938,0,0.15848746768239919
47,939,0,0.1456774227787269
48,940,1,0.8436955759386724
49,941,1,0.633114812295561
50,942,0,0.1627860338680083
51,943,0,0.13767708791871325
52,944,1,0.8034832493272168
53,945,1,0.8576692795990112
54,946,0,0.13641854024933847
55,947,0,0.12562631220519335
56,948,0,0.14627067852633727
57,949,0,0.1382982892995312
58,950,0,0.10812596462296245
59,951,1,0.7570030130192107
60,952,0,0.1503705343037371
61,953,0,0.139359416691946
62,954,0,0.1469790658768918
63,955,1,0.8509148169960657
64,956,1,0.5324526248561311
65,957,1,0.8817767046284963
66,958,1,0.8419713400230128
67,959,0,0.14648146851519692
68,960,0,0.14491406800632212
69,961,0,0.24939627615776339
70,962,1,0.8542770245466967
71,963,0,0.14046260149396858
72,964,1,0.5878719511841182
73,965,0,0.14713740424062408
74,966,1,0.8048698966410894
75,967,0,0.24836291476323785
76,968,0,0.13985997801518046
77,969,1,0.8402322607814435
78,970,0,0.13707099053514468
79,971,1,0.8542770245466967
80,972,1,0.7638489802469326
81,973,0,0.45246908502468475
82,974,0,0.14612573242359841
83,975,0,0.1398461066369591
84,976,0,0.1324777490414803
85,977,0,0.13017699328679724
86,978,1,0.8572371345081018
87,979,1,0.5337201073237224
88,980,1,0.8573846085127164
89,981,1,0.8751150796423004
90,982,0,0.45200808995614916
91,983,0,0.1398355360666308
92,984,1,0.9311862245841773
93,985,0,0.13985997801518046
94,986,0,0.15435199377606754
95,987,0,0.13830569797017722
96,988,1,0.7042344498136798
97,989,0,0.1407039726994785
98,990,1,0.5410272119288954
99,991,0,0.14463231741585433
100,992,1,0.9004650696657032
101,993,0,0.12992675150229702
102,994,0,0.1456774227787269
103,995,0,0.13859583314897939
104,996,1,0.8233039428464738
105,997,0,0.1429987926664016
106,998,0,0.15308932589670002
107,999,0,0.1456774227787269
108,1000,0,0.13992439106001717
109,1001,0,0.14477217643549078
110,1002,0,0.14222833386538078
111,1003,1,0.8574105372547085
112,1004,1,0.8726576084460235
113,1005,1,0.8427678633429271
114,1006,1,0.7469269002525828
115,1007,0,0.1894215610083256
116,1008,0,0.14691628448332358
117,1009,1,0.8087122559743161
118,1010,0,0.15199179304859392
119,1011,1,0.8694970783184232
120,1012,1,0.8059681645642358
121,1013,0,0.14817767924606856
122,1014,1,0.905290580982114
123,1015,0,0.139792624095629
124,1016,0,0.1456774227787269
125,1017,1,0.757372340469432
126,1018,0,0.1393255280129129
127,1019,1,0.8084447653989228
128,1020,0,0.14810024485699236
129,1021,0,0.13830849920645705
130,1022,0,0.1436675818331285
131,1023,0,0.17568579840162138
132,1024,0,0.1835428443310593
133,1025,0,0.13077540266279142
134,1026,0,0.14579667085478568
135,1027,0,0.1382998753467846
136,1028,0,0.1491079911186117
137,1029,0,0.13429463816412504
138,1030,1,0.5559775661658387
139,1031,0,0.1993686078811834
140,1032,0,0.14099602819131835
141,1033,1,0.8758546330944578
142,1034,0,0.2699735626490642
143,1035,0,0.13422366459712348
144,1036,0,0.14791002322307434
145,1037,0,0.16627593014429015
146,1038,0,0.1428405316892126
147,1039,0,0.1393315359895502
148,1040,0,0.1468574285809332
149,1041,0,0.14587110566642295
150,1042,1,0.9017136335313841
151,1043,0,0.14693331290628078
152,1044,0,0.12412700375082472
153,1045,1,0.6291091145375908
154,1046,0,0.10855109097269568
155,1047,0,0.13828780199240578
156,1048,1,0.8551819664187204
157,1049,1,0.5556106778017675
158,1050,0,0.14791002322307434
159,1051,1,0.6787111639658472
160,1052,1,0.8573697678916207
161,1053,1,0.7344110068438364
162,1054,1,0.8665676218827928
163,1055,0,0.13977392311416217
164,1056,0,0.14792043524837384
165,1057,1,0.5104325304934478
166,1058,0,0.1758706886018535
167,1059,0,0.1535820040075727
168,1060,1,0.8679103980268825
169,1061,1,0.5524537979232756
170,1062,0,0.13981654198877888
171,1063,0,0.14829024899736049
172,1064,0,0.11534311541197882
173,1065,0,0.1469207726980556
174,1066,0,0.1353173915907707
175,1067,1,0.9321786670702403
176,1068,1,0.8565871291691369
177,1069,0,0.24130117508062687
178,1070,1,0.7382225563468022
179,1071,1,0.7773445609889807
180,1072,0,0.13707099053514468
181,1073,0,0.1783905562661717
182,1074,1,0.8940506281547516
183,1075,0,0.1456774227787269
184,1076,1,0.8523220420116254
185,1077,0,0.14742368609665601
186,1078,1,0.9290023471741953
187,1079,0,0.1486798509045363
188,1080,0,0.146949015640894
189,1081,0,0.1475414280764504
190,1082,0,0.12706995986192002
191,1083,0,0.14694531996017934
192,1084,0,0.4636884175044985
193,1085,0,0.13765414093473774
194,1086,1,0.8665187797902134
195,1087,0,0.1446031987306572
196,1088,1,0.7305188034805048
197,1089,1,0.5332776243897159
198,1090,0,0.13568837986422233
199,1091,1,0.5832212874272288
200,1092,1,0.863378429945875
201,1093,1,0.9037202757055673
202,1094,0,0.38044716708156334
203,1095,1,0.9349002112676884
204,1096,0,0.13463302409309152
205,1097,0,0.14800841862863381
206,1098,1,0.8468284115455817
207,1099,0,0.13496110902852185
208,1100,1,0.8698841918927065
209,1101,0,0.13831099459612203
210,1102,0,0.14756583059240705
211,1103,0,0.13977757372860078
212,1104,0,0.1509020395050913
213,1105,1,0.7794133054171329
214,1106,0,0.289390470424126
215,1107,0,0.1467932412995783
216,1108,1,0.8574991403247748
217,1109,0,0.26534230305143197
218,1110,1,0.8052992812106367
219,1111,0,0.13985997801518046
220,1112,1,0.8795915164146656
221,1113,0,0.14046498932740292
222,1114,1,0.8448131690037759
223,1115,0,0.14046127169267858
224,1116,1,0.8233852266313535
225,1117,1,0.7549648739247232
226,1118,0,0.13862096324077877
227,1119,1,0.8573846085127164
228,1120,0,0.1493815330093208
229,1121,0,0.14427890505595883
230,1122,0,0.16602854100076284
231,1123,1,0.8851988677517003
232,1124,0,0.1228097934410675
233,1125,0,0.1456727187504608
234,1126,0,0.18989213289228832
235,1127,0,0.1420798813364242
236,1128,0,0.31567361064443955
237,1129,0,0.17079487281015032
238,1130,1,0.9070132523906053
239,1131,1,0.8924381888285654
240,1132,1,0.813252607516265
241,1133,1,0.8745063002651606
242,1134,0,0.22407361625826164
243,1135,0,0.13984537201843936
244,1136,0,0.12565627755945913
245,1137,0,0.1470575098875526
246,1138,1,0.8561617239907112
247,1139,0,0.10351075373779424
248,1140,1,0.8694970783184232
249,1141,1,0.6844896006361137
250,1142,1,0.9345432124771614
251,1143,0,0.14208028723994062
252,1144,0,0.17574727646090832
253,1145,0,0.13838093411154195
254,1146,0,0.14438676384279134
255,1147,0,0.13981654198877888
256,1148,0,0.1456774227787269
257,1149,0,0.13985997801518046
258,1150,1,0.8331860655573633
259,1151,0,0.1404610167260875
260,1152,0,0.10999538414654747
261,1153,0,0.14046202738414015
262,1154,1,0.9013655292478366
263,1155,1,0.8087113282693879
264,1156,0,0.13530537112344893
265,1157,0,0.1398461066369591
266,1158,0,0.15153064661442062
267,1159,0,0.13981654198877888
268,1160,1,0.5830887956311621
269,1161,0,0.15036437212901052
270,1162,0,0.18560062708422853
271,1163,0,0.1456774227787269
272,1164,1,0.8550190441685829
273,1165,1,0.8574015549053663
274,1166,0,0.1469207190352742
275,1167,1,0.8383590085067024
276,1168,0,0.13558161435141725
277,1169,0,0.1298786053139389
278,1170,0,0.12864735408784098
